info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--22642-ikqQgAsb2Dt3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1211/1214 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 70% building 1224/1224 modules 0 active 
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1232/1233 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1233/1233 modules 0 active 
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1234/1234 modules 0 active 
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1238/1238 modules 0 active 
<s> [webpack.Progress] 70% building 1238/1238 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
